3787	ftp://data.modencode.org/all_files/dmel-raw-1/3787_2079_Kc12_MBD-R2(Q4167).1897.CEL.zip.gz
3787	ftp://data.modencode.org/all_files/dmel-raw-1/3787_2086_Kc11_Input.1904.CEL.zip.gz
3787	ftp://data.modencode.org/all_files/dmel-raw-1/3787_2087_Kc12_Input.1905.CEL.zip.gz
3787	ftp://data.modencode.org/all_files/dmel-signal-1/3787_1896.Mvalues.wig.gz
3787	ftp://data.modencode.org/all_files/dmel-signal-1/3787_1897.Mvalues.wig.gz
3787	ftp://data.modencode.org/all_files/dmel-signal-1/3787_repset.16023715.smoothedM.wig.gz
2979	ftp://data.modencode.org/all_files/dmel-interpreted-1/2979_S2_MCM_22.bed.gff3.gz
2979	ftp://data.modencode.org/all_files/dmel-interpreted-1/2979_S2_MCM_22.wig.gz
2979	ftp://data.modencode.org/all_files/dmel-interpreted-1/2979_S2_MCM_44.bed.gff3.gz
2979	ftp://data.modencode.org/all_files/dmel-interpreted-1/2979_S2_MCM_44.wig.gz
2979	ftp://data.modencode.org/all_files/dmel-interpreted-1/2979_S2_MCM.bed.gff3.gz
2979	ftp://data.modencode.org/all_files/dmel-interpreted-1/2979_S2_MCM.wig.gz
2979	ftp://data.modencode.org/all_files/dmel-raw-1/2979_DM23_S2MCMIN.fastq.gz
2979	ftp://data.modencode.org/all_files/dmel-raw-1/2979_DM24_PS22_S2MCMIP1.fastq.gz
2979	ftp://data.modencode.org/all_files/dmel-raw-1/2979_DM34_PS44_S2MCMIP2.fastq.gz
675	ftp://data.modencode.org/all_files/dmel-interpreted-1/675_mcm_meta_peaks.gff.gz
675	ftp://data.modencode.org/all_files/dmel-raw-3/675_mcm_pair_exp1_532.txt.gz
675	ftp://data.modencode.org/all_files/dmel-raw-3/675_mcm_pair_exp1_635.txt.gz
675	ftp://data.modencode.org/all_files/dmel-raw-3/675_mcm_pair_exp2_532.txt.gz
675	ftp://data.modencode.org/all_files/dmel-raw-3/675_mcm_pair_exp2_635.txt.gz
675	ftp://data.modencode.org/all_files/dmel-signal-1/675_mcm_meta_MA2Cscore.wig.gz
2783	ftp://data.modencode.org/all_files/dmel-interpreted-1/2783_KC_MCM_26.bed.gff3.gz
2783	ftp://data.modencode.org/all_files/dmel-interpreted-1/2783_KC_MCM_26.wig.gz
2783	ftp://data.modencode.org/all_files/dmel-interpreted-1/2783_KC_MCM_27.bed.gff3.gz
2783	ftp://data.modencode.org/all_files/dmel-interpreted-1/2783_KC_MCM_27.wig.gz
2783	ftp://data.modencode.org/all_files/dmel-interpreted-1/2783_KC_MCM.bed.gff3.gz
2783	ftp://data.modencode.org/all_files/dmel-interpreted-1/2783_KC_MCM.wig.gz
2783	ftp://data.modencode.org/all_files/dmel-raw-1/2783_SRR037526.fastq.gz
3040	ftp://data.modencode.org/all_files/dmel-interpreted-1/3040_repset.9699471.smoothedM.clusters.gff3.gz
3040	ftp://data.modencode.org/all_files/dmel-raw-1/3040_pirrota_1084_A21_MLE(Q4142).842.CEL.zip.gz
3040	ftp://data.modencode.org/all_files/dmel-raw-1/3040_pirrota_1085_A20_MLE(Q4142).843.CEL.zip.gz
3040	ftp://data.modencode.org/all_files/dmel-raw-1/3040_pirrota_1088_A21_Input.846.CEL.zip.gz
3040	ftp://data.modencode.org/all_files/dmel-raw-1/3040_pirrota_1089_A20_Input.847.CEL.zip.gz
3040	ftp://data.modencode.org/all_files/dmel-signal-1/3040_842.Mvalues.wig.gz
3040	ftp://data.modencode.org/all_files/dmel-signal-1/3040_843.Mvalues.wig.gz
3040	ftp://data.modencode.org/all_files/dmel-signal-1/3040_repset.9699471.smoothedM.wig.gz
3788	ftp://data.modencode.org/all_files/dmel-interpreted-1/3788_repset.9699473.smoothedM.clusters.gff3.gz
3788	ftp://data.modencode.org/all_files/dmel-raw-1/3788_pirrota_1082_A21_MLE(Q4143).840.CEL.zip.gz
3788	ftp://data.modencode.org/all_files/dmel-raw-1/3788_pirrota_1083_A20_MLE(Q4143).841.CEL.zip.gz
3788	ftp://data.modencode.org/all_files/dmel-raw-1/3788_pirrota_1088_A21_Input.846.CEL.zip.gz
3788	ftp://data.modencode.org/all_files/dmel-raw-1/3788_pirrota_1089_A20_Input.847.CEL.zip.gz
3788	ftp://data.modencode.org/all_files/dmel-signal-1/3788_840.Mvalues.wig.gz
3788	ftp://data.modencode.org/all_files/dmel-signal-1/3788_841.Mvalues.wig.gz
3788	ftp://data.modencode.org/all_files/dmel-signal-1/3788_repset.9699473.smoothedM.wig.gz
24	ftp://data.modencode.org/all_files/dmel-interpreted-1/24_Mod(mdg4)_1fdr.gff.gz
24	ftp://data.modencode.org/all_files/dmel-raw-1/24_A2_input.CEL.gz
24	ftp://data.modencode.org/all_files/dmel-raw-1/24_A2_mdj4.CEL.gz
24	ftp://data.modencode.org/all_files/dmel-raw-1/24_B2_input_2.CEL.gz
24	ftp://data.modencode.org/all_files/dmel-raw-1/24_B2_mdj4.CEL.gz
24	ftp://data.modencode.org/all_files/dmel-raw-1/24_ss2_input.CEL.gz
24	ftp://data.modencode.org/all_files/dmel-raw-1/24_ss7_mdj4.CEL.gz
24	ftp://data.modencode.org/all_files/dmel-signal-1/24_E0-12_ModMdg4_restpeak_affy_1.fc.bar.txt_IGB.wig.gz
2602	ftp://data.modencode.org/all_files/dmel-raw-1/2602_ISO1_8-16_mod_mdg4-A-252178110158.txt.gz
2602	ftp://data.modencode.org/all_files/dmel-raw-1/2602_ISO1_8-16_mod_mdg4-B-252178110159.txt.gz
2602	ftp://data.modencode.org/all_files/dmel-raw-1/2602_ISO1_8-16_mod_mdg4-C-252178110160.txt.gz
4094	ftp://data.modencode.org/all_files/dmel-interpreted-3/4094_4094_peaks.GFF3.gz
4094	ftp://data.modencode.org/all_files/dmel-raw-8/4094_2011-579_110420_SN665_0082_A81RVWABXX_5_sequence.txt.gz
4094	ftp://data.modencode.org/all_files/dmel-raw-8/4094_2011-766_110511_SN673_0059_BB0AB2ABXX_3_sequence.txt.gz
4094	ftp://data.modencode.org/all_files/dmel-raw-8/4094_2011-769_110511_SN673_0059_BB0AB2ABXX_4_sequence.txt.gz
4094	ftp://data.modencode.org/all_files/dmel-signal-4/4094_2011-579.sam.gz
4094	ftp://data.modencode.org/all_files/dmel-signal-4/4094_2011-766.sam.gz
4094	ftp://data.modencode.org/all_files/dmel-signal-4/4094_2011-769.sam.gz
324	ftp://data.modencode.org/all_files/dmel-interpreted-1/324_repset.4621691.smoothedM.clusters.gff3.gz
324	ftp://data.modencode.org/all_files/dmel-raw-1/324_398.pirrota_616_B3_mod2.2-VC.CEL.zip.gz
324	ftp://data.modencode.org/all_files/dmel-raw-1/324_399.pirrota_617_B5_mod2.2-VC.CEL.zip.gz
324	ftp://data.modencode.org/all_files/dmel-raw-1/324_405.pirrota_620_B3_Input-18cycles.CEL.zip.gz
324	ftp://data.modencode.org/all_files/dmel-raw-1/324_406.pirrota_621_B5_Input-18cycles.CEL.zip.gz
324	ftp://data.modencode.org/all_files/dmel-signal-1/324_398.Mvalues.wig.gz
324	ftp://data.modencode.org/all_files/dmel-signal-1/324_399.Mvalues.wig.gz
324	ftp://data.modencode.org/all_files/dmel-signal-1/324_repset.4621691.smoothedM.wig.gz
2674	ftp://data.modencode.org/all_files/dmel-interpreted-1/2674_repset.4621690.smoothedM.clusters.gff3.gz
2674	ftp://data.modencode.org/all_files/dmel-raw-1/2674_320.pirrota_499_S14_Input18.CEL.zip.gz
2674	ftp://data.modencode.org/all_files/dmel-raw-1/2674_378.pirrota_572_S14mod2.2-VC.CEL.zip.gz
2674	ftp://data.modencode.org/all_files/dmel-raw-1/2674_644.pirrota_873_S15_Input-18cycles.CEL.zip.gz
2674	ftp://data.modencode.org/all_files/dmel-raw-1/2674_676.pirrota_921_S15_mod2.2-VC.CEL.zip.gz
2674	ftp://data.modencode.org/all_files/dmel-signal-1/2674_378.Mvalues.wig.gz
2674	ftp://data.modencode.org/all_files/dmel-signal-1/2674_676.Mvalues.wig.gz
2674	ftp://data.modencode.org/all_files/dmel-signal-1/2674_repset.4621690.smoothedM.wig.gz
3789	ftp://data.modencode.org/all_files/dmel-interpreted-1/3789_repset.15664100.smoothedM.clusters.gff3.gz
3789	ftp://data.modencode.org/all_files/dmel-raw-1/3789_2038_Kc11_Mod(mdg4).1875.CEL.zip.gz
3789	ftp://data.modencode.org/all_files/dmel-raw-1/3789_2039.Kc12_Mod(mdg4).1876.CEL.zip.gz
3789	ftp://data.modencode.org/all_files/dmel-raw-1/3789_pirrota_1956_Kc11_Input.1750.CEL.zip.gz
3789	ftp://data.modencode.org/all_files/dmel-raw-1/3789_pirrota_1979_Kc12_INPUT.1776.CEL.zip.gz
3789	ftp://data.modencode.org/all_files/dmel-signal-1/3789_1875.Mvalues.wig.gz
3789	ftp://data.modencode.org/all_files/dmel-signal-1/3789_1876.Mvalues.wig.gz
3789	ftp://data.modencode.org/all_files/dmel-signal-1/3789_repset.15664100.smoothedM.wig.gz
3042	ftp://data.modencode.org/all_files/dmel-interpreted-1/3042_repset.9700961.smoothedM.clusters.gff3.gz
3042	ftp://data.modencode.org/all_files/dmel-raw-1/3042_pirrota_1355_CI8-1_MOF(Q4145).1107.CEL.zip.gz
3042	ftp://data.modencode.org/all_files/dmel-raw-1/3042_pirrota_1356_CI8-2_MOF(Q4145).1108.CEL.zip.gz
3042	ftp://data.modencode.org/all_files/dmel-raw-1/3042_pirrota_477_C18-1_Input(14cyc).288.CEL.zip.gz
3042	ftp://data.modencode.org/all_files/dmel-raw-1/3042_pirrota_478_C18-2_Input(14cyc).289.CEL.zip.gz
3042	ftp://data.modencode.org/all_files/dmel-signal-1/3042_1107.Mvalues.wig.gz
3042	ftp://data.modencode.org/all_files/dmel-signal-1/3042_1108.Mvalues.wig.gz
3042	ftp://data.modencode.org/all_files/dmel-signal-1/3042_repset.9700961.smoothedM.wig.gz
3043	ftp://data.modencode.org/all_files/dmel-interpreted-1/3043_repset.9700946.smoothedM.clusters.gff3.gz
3043	ftp://data.modencode.org/all_files/dmel-raw-1/3043_pirrota_1351_Kc-4_MOF(Q4145).1103.CEL.zip.gz
3043	ftp://data.modencode.org/all_files/dmel-raw-1/3043_pirrota_1352_Kc-5_MOF(Q4145).1104.CEL.zip.gz
3043	ftp://data.modencode.org/all_files/dmel-raw-1/3043_pirrota_1361_Kc-4_Input.1113.CEL.zip.gz
3043	ftp://data.modencode.org/all_files/dmel-raw-1/3043_pirrota_1362_Kc-5_Input.1114.CEL.zip.gz
3043	ftp://data.modencode.org/all_files/dmel-signal-1/3043_1103.Mvalues.wig.gz
3043	ftp://data.modencode.org/all_files/dmel-signal-1/3043_1104.Mvalues.wig.gz
3043	ftp://data.modencode.org/all_files/dmel-signal-1/3043_repset.9700946.smoothedM.wig.gz
3041	ftp://data.modencode.org/all_files/dmel-interpreted-1/3041_repset.9700970.smoothedM.clusters.gff3.gz
3041	ftp://data.modencode.org/all_files/dmel-raw-1/3041_pirrota_1204_B3_Input.935.CEL.zip.gz
3041	ftp://data.modencode.org/all_files/dmel-raw-1/3041_pirrota_1205_B5_Input.936.CEL.zip.gz
3041	ftp://data.modencode.org/all_files/dmel-raw-1/3041_pirrota_1353_Bg_MOF(Q4145).1105.CEL.zip.gz
3041	ftp://data.modencode.org/all_files/dmel-raw-1/3041_pirrota_1354_Bg5_MOF(Q4145).1106.CEL.zip.gz
3041	ftp://data.modencode.org/all_files/dmel-signal-1/3041_1105.Mvalues.wig.gz
3041	ftp://data.modencode.org/all_files/dmel-signal-1/3041_1106.Mvalues.wig.gz
3041	ftp://data.modencode.org/all_files/dmel-signal-1/3041_repset.9700970.smoothedM.wig.gz
5118	ftp://data.modencode.org/all_files/dmel-interpreted-1/5118_1713.enrichment.clusters.gff3.gz
5118	ftp://data.modencode.org/all_files/dmel-interpreted-1/5118_1723.enrichment.clusters.gff3.gz
5118	ftp://data.modencode.org/all_files/dmel-interpreted-1/5118_repset.17401447.enrichment.clusters.gff3.gz
5118	ftp://data.modencode.org/all_files/dmel-raw-5/5118_Solexa_EL3_Input(repeat).1729.fastq.bz2.gz
5118	ftp://data.modencode.org/all_files/dmel-raw-5/5118_Solexa_EL3_MOF(Q4145).1713.fastq.bz2.gz
5118	ftp://data.modencode.org/all_files/dmel-raw-5/5118_Solexa_EL4_Input-repeat.1730.fastq.bz2.gz
5118	ftp://data.modencode.org/all_files/dmel-raw-5/5118_Solexa_EL4_MOF(Q4145).1723.fastq.bz2.gz
5118	ftp://data.modencode.org/all_files/dmel-signal-1/5118_Solexa_EL3_Input_repeat_.1729.bam.gz
5118	ftp://data.modencode.org/all_files/dmel-signal-1/5118_Solexa_EL3_MOF_Q4145_.1713.bam.gz
5118	ftp://data.modencode.org/all_files/dmel-signal-1/5118_Solexa_EL4_Input-repeat.1730.bam.gz
5118	ftp://data.modencode.org/all_files/dmel-signal-1/5118_Solexa_EL4_MOF_Q4145_.1723.bam.gz
3044	ftp://data.modencode.org/all_files/dmel-interpreted-1/3044_repset.9699736.smoothedM.clusters.gff3.gz
3044	ftp://data.modencode.org/all_files/dmel-raw-1/3044_pirrota_1080_A21_MOF(Q4145).838.CEL.zip.gz
3044	ftp://data.modencode.org/all_files/dmel-raw-1/3044_pirrota_1081_A20_MOF(Q4145).839.CEL.zip.gz
3044	ftp://data.modencode.org/all_files/dmel-raw-1/3044_pirrota_1088_A21_Input.846.CEL.zip.gz
3044	ftp://data.modencode.org/all_files/dmel-raw-1/3044_pirrota_1089_A20_Input.847.CEL.zip.gz
3044	ftp://data.modencode.org/all_files/dmel-signal-1/3044_838.Mvalues.wig.gz
3044	ftp://data.modencode.org/all_files/dmel-signal-1/3044_839.Mvalues.wig.gz
3044	ftp://data.modencode.org/all_files/dmel-signal-1/3044_repset.9699736.smoothedM.wig.gz
3046	ftp://data.modencode.org/all_files/dmel-interpreted-1/3046_repset.9700947.smoothedM.clusters.gff3.gz
3046	ftp://data.modencode.org/all_files/dmel-raw-1/3046_pirrota_1347_Kc-4_MRG15(Q2481).1099.CEL.zip.gz
3046	ftp://data.modencode.org/all_files/dmel-raw-1/3046_pirrota_1348_Kc-5_MRG15(Q2481).1100.CEL.zip.gz
3046	ftp://data.modencode.org/all_files/dmel-raw-1/3046_pirrota_1361_Kc-4_Input.1113.CEL.zip.gz
3046	ftp://data.modencode.org/all_files/dmel-raw-1/3046_pirrota_1362_Kc-5_Input.1114.CEL.zip.gz
3046	ftp://data.modencode.org/all_files/dmel-signal-1/3046_1099.Mvalues.wig.gz
3046	ftp://data.modencode.org/all_files/dmel-signal-1/3046_1100.Mvalues.wig.gz
3046	ftp://data.modencode.org/all_files/dmel-signal-1/3046_repset.9700947.smoothedM.wig.gz
3045	ftp://data.modencode.org/all_files/dmel-interpreted-1/3045_repset.9700971.smoothedM.clusters.gff3.gz
3045	ftp://data.modencode.org/all_files/dmel-raw-1/3045_pirrota_1204_B3_Input.935.CEL.zip.gz
3045	ftp://data.modencode.org/all_files/dmel-raw-1/3045_pirrota_1205_B5_Input.936.CEL.zip.gz
3045	ftp://data.modencode.org/all_files/dmel-raw-1/3045_pirrota_1349_Bg3_Mrg15(Q2481).1101.CEL.zip.gz
3045	ftp://data.modencode.org/all_files/dmel-raw-1/3045_pirrota_1350_Bg5_MRG15(Q2481).1102.CEL.zip.gz
3045	ftp://data.modencode.org/all_files/dmel-signal-1/3045_1101.Mvalues.wig.gz
3045	ftp://data.modencode.org/all_files/dmel-signal-1/3045_1102.Mvalues.wig.gz
3045	ftp://data.modencode.org/all_files/dmel-signal-1/3045_repset.9700971.smoothedM.wig.gz
3047	ftp://data.modencode.org/all_files/dmel-interpreted-1/3047_repset.9699728.smoothedM.clusters.gff3.gz
3047	ftp://data.modencode.org/all_files/dmel-raw-1/3047_pirrota_1076_A21_MRG15(Q2481).834.CEL.zip.gz
3047	ftp://data.modencode.org/all_files/dmel-raw-1/3047_pirrota_1077_A20_MRG15(Q2481).835.CEL.zip.gz
3047	ftp://data.modencode.org/all_files/dmel-raw-1/3047_pirrota_1088_A21_Input.846.CEL.zip.gz
3047	ftp://data.modencode.org/all_files/dmel-raw-1/3047_pirrota_1089_A20_Input.847.CEL.zip.gz
3047	ftp://data.modencode.org/all_files/dmel-signal-1/3047_834.Mvalues.wig.gz
3047	ftp://data.modencode.org/all_files/dmel-signal-1/3047_835.Mvalues.wig.gz
3047	ftp://data.modencode.org/all_files/dmel-signal-1/3047_repset.9699728.smoothedM.wig.gz
3950	ftp://data.modencode.org/all_files/dmel-interpreted-1/3950_repset.9699726.smoothedM.clusters.gff3.gz
3950	ftp://data.modencode.org/all_files/dmel-raw-1/3950_pirrota_1078_A21_MRG15(Q2482).836.CEL.zip.gz
3950	ftp://data.modencode.org/all_files/dmel-raw-1/3950_pirrota_1079_A20_MRG15(Q2482).837.CEL.zip.gz
3950	ftp://data.modencode.org/all_files/dmel-raw-1/3950_pirrota_1088_A21_Input.846.CEL.zip.gz
3950	ftp://data.modencode.org/all_files/dmel-raw-1/3950_pirrota_1089_A20_Input.847.CEL.zip.gz
3950	ftp://data.modencode.org/all_files/dmel-signal-1/3950_836.Mvalues.wig.gz
3950	ftp://data.modencode.org/all_files/dmel-signal-1/3950_837.Mvalues.wig.gz
3950	ftp://data.modencode.org/all_files/dmel-signal-1/3950_repset.9699726.smoothedM.wig.gz
3293	ftp://data.modencode.org/all_files/dmel-interpreted-1/3293_repset.9703021.smoothedM.clusters.gff3.gz
3293	ftp://data.modencode.org/all_files/dmel-raw-1/3293_pirrota_1088_A21_Input.846.CEL.zip.gz
3293	ftp://data.modencode.org/all_files/dmel-raw-1/3293_pirrota_1089_A20_Input.847.CEL.zip.gz
3293	ftp://data.modencode.org/all_files/dmel-raw-1/3293_pirrota_1506_A20_MSL1(Q4453).1237.CEL.zip.gz
3293	ftp://data.modencode.org/all_files/dmel-raw-1/3293_pirrota_1507_A21_MSL1(Q4453).1238.CEL.zip.gz
3293	ftp://data.modencode.org/all_files/dmel-signal-1/3293_1237.Mvalues.wig.gz
3293	ftp://data.modencode.org/all_files/dmel-signal-1/3293_1238.Mvalues.wig.gz
3293	ftp://data.modencode.org/all_files/dmel-signal-1/3293_repset.9703021.smoothedM.wig.gz
854	ftp://data.modencode.org/all_files/dmel-interpreted-1/854_E0-4_CBP_density.bed.gff3.gz
854	ftp://data.modencode.org/all_files/dmel-interpreted-1/854_E0-4_CBP_density.wig.gz
858	ftp://data.modencode.org/all_files/dmel-interpreted-1/858_E20-24_CBP_density.bed.gff3.gz
858	ftp://data.modencode.org/all_files/dmel-interpreted-1/858_E20-24_CBP_density.wig.gz
858	ftp://data.modencode.org/all_files/dmel-raw-3/858_SRR030374.fastq.gz
881	ftp://data.modencode.org/all_files/dmel-interpreted-1/881_AdultFemale_CBP_agilent_dmel3_merged_dcc.gff.gz
881	ftp://data.modencode.org/all_files/dmel-raw-3/881_adultfemale-CBP-1-251918210341.txt.gz
881	ftp://data.modencode.org/all_files/dmel-raw-3/881_adultfemale-CBP-1-251918310359.txt.gz
881	ftp://data.modencode.org/all_files/dmel-raw-3/881_adultfemale-CBP-1-251918410316.txt.gz
881	ftp://data.modencode.org/all_files/dmel-raw-3/881_adultfemale-CBP-2-251918210340.txt.gz
881	ftp://data.modencode.org/all_files/dmel-raw-3/881_adultfemale-CBP-2-251918310386.txt.gz
881	ftp://data.modencode.org/all_files/dmel-raw-3/881_adultfemale-CBP-2-251918410355.txt.gz
881	ftp://data.modencode.org/all_files/dmel-raw-3/881_adultfemale-CBP-3-251918210339.txt.gz
881	ftp://data.modencode.org/all_files/dmel-raw-3/881_adultfemale-CBP-3-251918310022.txt.gz
881	ftp://data.modencode.org/all_files/dmel-raw-3/881_adultfemale-CBP-3-251918410067.txt.gz
882	ftp://data.modencode.org/all_files/dmel-interpreted-1/882_AdultMale_CBP_agilent_dmel3_merged_dcc.gff.gz
882	ftp://data.modencode.org/all_files/dmel-raw-3/882_adultmale-CBP-1-251918210324.txt.gz
882	ftp://data.modencode.org/all_files/dmel-raw-3/882_adultmale-CBP-1-251918310373.txt.gz
882	ftp://data.modencode.org/all_files/dmel-raw-3/882_adultmale-CBP-1-251918410310.txt.gz
882	ftp://data.modencode.org/all_files/dmel-raw-3/882_adultmale-CBP-2-251918210323.txt.gz
882	ftp://data.modencode.org/all_files/dmel-raw-3/882_adultmale-CBP-2-251918310372.txt.gz
882	ftp://data.modencode.org/all_files/dmel-raw-3/882_adultmale-CBP-2-251918410309.txt.gz
882	ftp://data.modencode.org/all_files/dmel-raw-3/882_adultmale-CBP-3-251918210322.txt.gz
882	ftp://data.modencode.org/all_files/dmel-raw-3/882_adultmale-CBP-3-251918310371.txt.gz
882	ftp://data.modencode.org/all_files/dmel-raw-3/882_adultmale-CBP-3-251918410308.txt.gz
875	ftp://data.modencode.org/all_files/dmel-interpreted-1/875_E0-4_CBP_agilent_dmel3_merged_dcc.gff.gz
875	ftp://data.modencode.org/all_files/dmel-raw-3/875_0-4-cbp-1-251918210014.txt.gz
875	ftp://data.modencode.org/all_files/dmel-raw-3/875_0-4-cbp-1-251918310042.txt.gz
875	ftp://data.modencode.org/all_files/dmel-raw-3/875_0-4-cbp-1-251918410162.txt.gz
875	ftp://data.modencode.org/all_files/dmel-raw-3/875_0-4-cbp-2-251918210017.txt.gz
875	ftp://data.modencode.org/all_files/dmel-raw-3/875_0-4-cbp-2-251918310067.txt.gz
875	ftp://data.modencode.org/all_files/dmel-raw-3/875_0-4-cbp-2-251918410132.txt.gz
875	ftp://data.modencode.org/all_files/dmel-raw-3/875_0-4-cbp-3-251918210016.txt.gz
875	ftp://data.modencode.org/all_files/dmel-raw-3/875_0-4-cbp-3-251918310044.txt.gz
875	ftp://data.modencode.org/all_files/dmel-raw-3/875_0-4-cbp-3-251918410131.txt.gz
900	ftp://data.modencode.org/all_files/dmel-interpreted-1/900_MAT_rbCBP_E-0-4h.bed_dcc.gff.gz
900	ftp://data.modencode.org/all_files/dmel-raw-3/900_E-0-4h_0-4h-cbp_Test3.CEL.gz
900	ftp://data.modencode.org/all_files/dmel-raw-3/900_E-0-4h_0-4h-Input_Ctl2.CEL.gz
900	ftp://data.modencode.org/all_files/dmel-raw-3/900_E-0-4h_cbp-1_Test1.CEL.gz
900	ftp://data.modencode.org/all_files/dmel-raw-3/900_E-0-4h_cbp-2_Test2.CEL.gz
900	ftp://data.modencode.org/all_files/dmel-raw-3/900_E-0-4h_Input-0-4h_Ctl1.CEL.gz
900	ftp://data.modencode.org/all_files/dmel-signal-1/900_MAT_rbCBP_E-0-4h.Dm_tiling2_MR_v01_dm3.NR.bpmap_matscore.bar.txt_IGB.wig.gz
3233	ftp://data.modencode.org/all_files/dmel-interpreted-1/3233_E0-4h_CBP_density.wig.gz
3233	ftp://data.modencode.org/all_files/dmel-interpreted-1/3233_E0-4h_CBP_peaks.bed.gff3.gz
3233	ftp://data.modencode.org/all_files/dmel-raw-1/3233_SRR063888.fastq.gz
877	ftp://data.modencode.org/all_files/dmel-interpreted-1/877_E16-20_CBP_agilent_dmel3_merged_dcc.gff.gz
877	ftp://data.modencode.org/all_files/dmel-raw-3/877_16-20-cbp-1-251918210019.txt.gz
877	ftp://data.modencode.org/all_files/dmel-raw-3/877_16-20-cbp-1-251918310069.txt.gz
877	ftp://data.modencode.org/all_files/dmel-raw-3/877_16-20-cbp-1-251918410134.txt.gz
877	ftp://data.modencode.org/all_files/dmel-raw-3/877_16-20-cbp-2-251918210022.txt.gz
877	ftp://data.modencode.org/all_files/dmel-raw-3/877_16-20-cbp-2-251918310072.txt.gz
877	ftp://data.modencode.org/all_files/dmel-raw-3/877_16-20-cbp-2-251918410137.txt.gz
877	ftp://data.modencode.org/all_files/dmel-raw-3/877_16-20-cbp-3-251918210177.txt.gz
877	ftp://data.modencode.org/all_files/dmel-raw-3/877_16-20-cbp-3-251918310073.txt.gz
877	ftp://data.modencode.org/all_files/dmel-raw-3/877_16-20-cbp-3-251918410138.txt.gz
643	ftp://data.modencode.org/all_files/dmel-interpreted-1/643_E20-24h-CBP_agilent_dmel3_merged_dcc.gff.gz
643	ftp://data.modencode.org/all_files/dmel-raw-3/643_20-24-cbp-1-251918210178.txt.gz
643	ftp://data.modencode.org/all_files/dmel-raw-3/643_20-24-cbp-1-251918310074.txt.gz
643	ftp://data.modencode.org/all_files/dmel-raw-3/643_20-24-cbp-1-251918410139.txt.gz
643	ftp://data.modencode.org/all_files/dmel-raw-3/643_20-24-cbp-2-251918210020.txt.gz
643	ftp://data.modencode.org/all_files/dmel-raw-3/643_20-24-cbp-2-251918310070.txt.gz
643	ftp://data.modencode.org/all_files/dmel-raw-3/643_20-24-cbp-2-251918410135.txt.gz
643	ftp://data.modencode.org/all_files/dmel-raw-3/643_20-24-cbp-3-251918210179.txt.gz
643	ftp://data.modencode.org/all_files/dmel-raw-3/643_20-24-cbp-3-251918310075.txt.gz
643	ftp://data.modencode.org/all_files/dmel-raw-3/643_20-24-cbp-3-251918410140.txt.gz
876	ftp://data.modencode.org/all_files/dmel-interpreted-1/876_E4-8_CBP_agilent_dmel3_merged_dcc.gff.gz
876	ftp://data.modencode.org/all_files/dmel-raw-3/876_E4-8-CBP-1-251918210213.txt.gz
876	ftp://data.modencode.org/all_files/dmel-raw-3/876_E4-8-CBP-1-251918310009.txt.gz
876	ftp://data.modencode.org/all_files/dmel-raw-3/876_E4-8-CBP-1-251918410059.txt.gz
876	ftp://data.modencode.org/all_files/dmel-raw-3/876_E4-8-CBP-2-251918210214.txt.gz
876	ftp://data.modencode.org/all_files/dmel-raw-3/876_E4-8-CBP-2-251918310010.txt.gz
876	ftp://data.modencode.org/all_files/dmel-raw-3/876_E4-8-CBP-2-251918410060.txt.gz
876	ftp://data.modencode.org/all_files/dmel-raw-3/876_E4-8-CBP-3-251918210215.txt.gz
876	ftp://data.modencode.org/all_files/dmel-raw-3/876_E4-8-CBP-3-251918310015.txt.gz
876	ftp://data.modencode.org/all_files/dmel-raw-3/876_E4-8-CBP-3-251918410061.txt.gz
878	ftp://data.modencode.org/all_files/dmel-interpreted-1/878_L1_CBP_dcc.gff.gz
878	ftp://data.modencode.org/all_files/dmel-raw-3/878_L1-CBP-1-251918210330.txt.gz
878	ftp://data.modencode.org/all_files/dmel-raw-3/878_L1-CBP-1-251918310391.txt.gz
878	ftp://data.modencode.org/all_files/dmel-raw-3/878_L1-CBP-1-251918410315.txt.gz
878	ftp://data.modencode.org/all_files/dmel-raw-3/878_L1-CBP-2-251918210329.txt.gz
878	ftp://data.modencode.org/all_files/dmel-raw-3/878_L1-CBP-2-251918310390.txt.gz
878	ftp://data.modencode.org/all_files/dmel-raw-3/878_L1-CBP-2-251918410314.txt.gz
878	ftp://data.modencode.org/all_files/dmel-raw-3/878_L1-CBP-3-251918210328.txt.gz
878	ftp://data.modencode.org/all_files/dmel-raw-3/878_L1-CBP-3-251918310389.txt.gz
878	ftp://data.modencode.org/all_files/dmel-raw-3/878_L1-CBP-3-251918410313.txt.gz
879	ftp://data.modencode.org/all_files/dmel-interpreted-1/879_L3_CBP_dcc.gff.gz
879	ftp://data.modencode.org/all_files/dmel-raw-3/879_L3-CBP-1-251918210207.txt.gz
879	ftp://data.modencode.org/all_files/dmel-raw-3/879_L3-CBP-1-251918310002.txt.gz
879	ftp://data.modencode.org/all_files/dmel-raw-3/879_L3-CBP-1-251918410054.txt.gz
879	ftp://data.modencode.org/all_files/dmel-raw-3/879_L3-CBP-2-251918210208.txt.gz
879	ftp://data.modencode.org/all_files/dmel-raw-3/879_L3-CBP-2-251918310003.txt.gz
879	ftp://data.modencode.org/all_files/dmel-raw-3/879_L3-CBP-2-251918410055.txt.gz
